Package                   Version
pillow                    11.3.0
pip                       25.3
platformdirs              4.5.1
pluggy                    1.6.0
polyfactory               3.2.0
portalocker               3.2.0
posthog                   7.4.3
pre_commit                4.5.1
prompt_toolkit            3.0.52
propcache                 0.4.1
protobuf                  6.33.2
psutil                    7.2.1
py-cpuinfo                9.0.0
pyarrow                   22.0.0
pybind11                  3.0.1
pyclipper                 1.4.0
pydantic                  2.12.5
pydantic_core             2.41.5
pydantic-settings         2.12.0
pydantic-yaml             1.6.0
Pygments                  2.19.2
pylatexenc                2.10
pyparsing                 3.3.1
pypdfium2                 4.30.0
pytablewriter             1.2.1
python-dateutil           2.9.0.post0
python-docx               1.2.0
python-dotenv             1.2.1
python-pptx               1.0.2
pytz                      2025.2
PyYAML                    6.0.3
ragas                     0.4.2
rapidocr                  3.4.5
referencing               0.37.0
regex                     2025.11.3
requests                  2.32.5
requests-toolbelt         1.0.0
rich                      14.2.0
rouge_score               0.1.2
rpds-py                   0.30.0
rtree                     1.4.1
ruamel.yaml               0.18.17
ruamel.yaml.clib          0.2.15
s3transfer                0.16.0
sacrebleu                 2.5.1
safetensors               0.7.0
scikit-learn              1.8.0
scikit-network            0.33.5
scipy                     1.16.3
semchunk                  2.2.2
sentence-transformers     5.2.0
sentencepiece             0.2.1
sentry-sdk                2.48.0
setuptools                80.9.0
shapely                   2.1.2
shellingham               1.5.4
shortuuid                 1.0.13
six                       1.17.0
smmap                     5.0.2
sniffio                   1.3.1
soupsieve                 2.8.1
SQLAlchemy                2.0.45
sqlitedict                2.1.0
sse-starlette             3.1.2
starlette                 0.50.0
starlette-context         0.3.6
submodlib-py              0.0.3
sympy                     1.13.1
tabledata                 1.3.4
tabulate                  0.9.0
tcolorpy                  0.1.7
tenacity                  9.1.2
tesserocr                 2.9.2
threadpoolctl             3.6.0
tiktoken                  0.12.0
tokenizers                0.21.4
toml                      0.10.2
torch                     2.5.1
torchvision               0.20.1
tqdm                      4.67.1
tqdm-multiprocess         0.0.11
transformers              4.50.3
tree-sitter               0.25.2
tree-sitter-c             0.24.1
tree-sitter-java          0.23.5
tree-sitter-javascript    0.25.0
tree-sitter-python        0.25.0
tree-sitter-typescript    0.23.2
triton                    3.1.0
trl                       0.14.0
typepy                    1.3.4
typer                     0.19.2
types-pytz                2025.2.0.20251108
typing_extensions         4.15.0
typing-inspect            0.9.0
typing-inspection         0.4.2
tzdata                    2025.3
urllib3                   2.6.2
uuid_utils                0.12.0
uvicorn                   0.40.0
virtualenv                20.35.4
wandb                     0.23.1
wcwidth                   0.2.14
wheel                     0.45.1
word2number               1.1
xdg-base-dirs             6.0.2
xlsxwriter                3.2.9
xxhash                    3.6.0
yamllint                  1.37.1
yarl                      1.22.0
zstandard                 0.25.0
